"","country","sampsize","X","lb","ub","corr","legacy","startyear","endyear","duration","prox","indoc_mean","repr_mean","indoc_max","repr_max","indoctrination_r","repression_r"
"1","Albania","Albania (N = 3528)",1,0.139130049579235,0.209221726589548,0.174396794294439,"Left-Wing",1920,1990,70,0.174396794294439,-0.797757120500782,0.142760563380282,-0.797757120500782,0.142760563380282,0.348667138646153,0.953268583756065
"2","Armenia","Armenia (N = 3308)",2,0.0479444540580504,0.123980728725123,0.0860879487724139,"Left-Wing",1920,1990,70,0.0860879487724139,-1.76736388888889,0.117888888888889,-1.76736388888889,0.117888888888889,0.849689138470157,0.9844143504853
"3","Austria","Austria (N = 3032)",3,-0.133913905420549,-0.0547198082288622,-0.0944663045683514,"Right-Wing",1932,1945,13,0.0944663045683514,-0.572976190476191,0.533625,-0.572976190476191,0.533625,0.232516762271984,0.463805255907977
"4","Belarus","Belarus (N = 4592)",4,-0.0407291426942313,0.0385695364805243,-0.00108150330788449,"Left-Wing",1917,1994,77,-0.00108150330788449,-1.58963253012048,0.180867469879518,-1.58963253012048,0.180867469879518,0.757850546058495,0.905548884746306
"5","Belgium","Belgium (N = 3414)",5,-0.155648069323431,-0.0844643578443944,-0.120210724050269,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Bosnia","Bosnia (N = 2712)",6,-0.103897222296052,-0.0294059676336283,-0.0667445992682688,"Left-Wing",1945,1990,45,-0.0667445992682688,-1.13200869565217,0.366108695652174,-1.13200869565217,0.366108695652174,0.521383953427753,0.673578978234813
"7","Bulgaria","Bulgaria (N = 4543)",7,0.268646278545419,0.332998993947857,0.301165500960874,"Left-Wing",1946,1990,44,0.301165500960874,-1.75995111111111,0.191533333333333,-1.75995111111111,0.191533333333333,0.845858756022799,0.892192466174112
"8","Croatia","Croatia (N = 3692)",8,-0.0963740797697527,-0.0254912420917574,-0.061009580656532,"Left-Wing",1945,1990,45,-0.061009580656532,NA,NA,NA,NA,NA,NA
"9","Czechia","Czechia (N = 4842)",9,0.265865329932463,0.321537856800139,0.293950885807638,"Left-Wing",1948,1990,42,0.293950885807638,-1.4647669250646,0.24353488372093,-1.4647669250646,0.24353488372093,0.693329116140741,0.827073080726576
"10","Denmark","Denmark (N = 2530)",10,-0.149504526996146,-0.0697782389966492,-0.109818018337586,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","East Germany","East Germany (N = 4080)",11,-0.206104023423599,-0.141959922996765,-0.174216778615298,"Left-Wing",1949,1990,41,-0.174216778615298,-2.05825416666667,0.2729625,-2.05825416666667,0.2729625,1,0.790222096996368
"12","Estonia","Estonia (N = 3544)",12,0.107317498755985,0.184101868205135,0.145929450613354,"Left-Wing",1940,1992,52,0.145929450613354,-0.122996296296296,0.882333333333333,-0.122996296296296,0.882333333333333,0,0.0271322683172628
"13","Finland","Finland (N = 4151)",13,-0.107016395311488,-0.0409939283724821,-0.0740863418976538,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","France","France (N = 4117)",14,-0.185670183051917,-0.121745997441821,-0.153869086835173,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Georgia","Georgia (N = 4922)",15,-0.0587458492907193,0.00953734346363669,-0.0246329837296808,"Left-Wing",1921,1990,69,-0.0246329837296808,-1.78802158730159,0.105442857142857,-1.78802158730159,0.105442857142857,0.860363529066355,1
"16","Greece","Greece (N = 2609)",16,-0.150566360087421,-0.0682298578048997,-0.10958609181826,"Right-Wing",1967,1974,7,0.10958609181826,-0.686518055555555,0.23275,-0.686518055555555,0.23275,0.291186909965343,0.840578543444427
"17","Hungary","Hungary (N = 4167)",17,-0.00840008689411029,0.0580694068245367,0.0248621383666768,"Left-Wing",1949,1990,41,0.0248621383666768,-0.864390211640212,0.253,-0.864390211640212,0.253,0.383098256152306,0.8152203080556
